STATE | ACTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | GOTO
      | AND                | ASSIGN | COLON              | COMMA              | DEDENT            | DOUBLE_SLASH       | DOUBLE_STAR        | ELSE | EOF               | EQUALITY           | FLOAT             | GREATER_EQUALS     | GREATER_THAN       | IDENTIFIER        | IF                | INDENT | INPUT             | INTEGER           | LBRACKET          | LESS_EQUALS        | LESS_THAN          | LPAREN            | MINUS              | MODULO             | NEWLINE             | NOT               | NOT_EQUALS         | OR                 | PLUS               | PRINT             | RBRACKET             | RPAREN             | SLASH              | STAR               | STRING            | and_expr | arith_expr | assignment | atom | comp_op | element_tail | elements | else_part | expr | factor | if_stmt | input_expr | list | not_expr | power | print_stmt | program | rel_expr | rel_tail | simple_stmt | stmt | stmt_list | term | term_tail | 
149   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      | s212               |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
150   | r(not_expr->...)   |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | r(not_expr->...)   |                    |                   |                      | r(not_expr->...)   |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
151   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   | s213                 |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
152   | r(factor->...)     |        |                    |                    |                   | r(factor->...)     | r(factor->...)     |      |                   | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                   |                   |        |                   |                   |                   | r(factor->...)     | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                     |                   | r(factor->...)     | r(factor->...)     | r(factor->...)     |                   |                      | r(factor->...)     | r(factor->...)     | r(factor->...)     |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
153   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      | s214               |                    |                    | s215              |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
154   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     | s90               |                    |                    | s80                |                   |                      |                    |                    |                    | s92               | 216      | 83         |            | 96   |         |              |          |           |      | 87     |         | 93         | 81   | 77       | 86    |            |         | 76       |          |             |      |           | 85   |           | 
155   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     | s90               |                    |                    | s80                |                   |                      |                    |                    |                    | s92               | 78       | 83         |            | 96   |         |              |          |           | 217  | 87     |         | 93         | 81   | 77       | 86    |            |         | 76       |          |             |      |           | 85   |           | 
156   | r(factor->...)     |        | r(factor->...)     |                    |                   | r(factor->...)     | r(factor->...)     |      |                   | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                   |                   |        |                   |                   |                   | r(factor->...)     | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                     |                   | r(factor->...)     | r(factor->...)     | r(factor->...)     |                   |                      |                    | r(factor->...)     | r(factor->...)     |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
157   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     |                   |                    |                    | s80                |                   |                      |                    |                    |                    | s92               |          | 218        |            | 96   |         |              |          |           |      | 87     |         | 93         | 81   |          | 86    |            |         |          |          |             |      |           | 85   |           | 
158   | r(rel_expr->...)   |        | r(rel_expr->...)   |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | r(rel_expr->...)   |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
159   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | s219                |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
160   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     |                   |                    |                    | s80                |                   |                      |                    |                    |                    | s92               |          | 220        |            | 96   |         |              |          |           |      | 87     |         | 93         | 81   |          | 86    |            |         |          |          |             |      |           | 85   |           | 
161   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     |                   |                    |                    | s80                |                   |                      |                    |                    |                    | s92               |          | 221        |            | 96   |         |              |          |           |      | 87     |         | 93         | 81   |          | 86    |            |         |          |          |             |      |           | 85   |           | 
162   | r(term->...)       |        | r(term->...)       |                    |                   |                    |                    |      |                   | r(term->...)       |                   | r(term->...)       | r(term->...)       |                   |                   |        |                   |                   |                   | r(term->...)       | r(term->...)       |                   | r(term->...)       |                    |                     |                   | r(term->...)       | r(term->...)       | r(term->...)       |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
163   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     |                   |                    |                    | s80                |                   |                      |                    |                    |                    | s92               |          |            |            | 96   |         |              |          |           |      | 87     |         | 93         | 81   |          | 222   |            |         |          |          |             |      |           |      |           | 
164   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     |                   |                    |                    | s80                |                   |                      |                    |                    |                    | s92               |          |            |            | 96   |         |              |          |           |      | 87     |         | 93         | 81   |          | 223   |            |         |          |          |             |      |           |      |           | 
165   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     |                   |                    |                    | s80                |                   |                      |                    |                    |                    | s92               |          |            |            | 96   |         |              |          |           |      | 87     |         | 93         | 81   |          | 224   |            |         |          |          |             |      |           |      |           | 
166   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     |                   |                    |                    | s80                |                   |                      |                    |                    |                    | s92               |          |            |            | 96   |         |              |          |           |      | 87     |         | 93         | 81   |          | 225   |            |         |          |          |             |      |           |      |           | 
167   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     |                   |                    |                    | s80                |                   |                      |                    |                    |                    | s92               |          |            |            | 96   |         |              |          |           |      | 87     |         | 93         | 81   |          | 226   |            |         |          |          |             |      |           |      |           | 
168   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      | s227               |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
169   | r(not_expr->...)   |        | r(not_expr->...)   |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | r(not_expr->...)   |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
170   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   | s228                 |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
171   | r(factor->...)     |        | r(factor->...)     |                    |                   | r(factor->...)     | r(factor->...)     |      |                   | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                   |                   |        |                   |                   |                   | r(factor->...)     | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                     |                   | r(factor->...)     | r(factor->...)     | r(factor->...)     |                   |                      |                    | r(factor->...)     | r(factor->...)     |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
172   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      | s229               |                    |                    | s230              |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
173   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     | s112              |                    |                    | s102               |                   |                      |                    |                    |                    | s114              | 231      | 105        |            | 119  |         |              |          |           |      | 109    |         | 115        | 103  | 99       | 108   |            |         | 98       |          |             |      |           | 107  |           | 
174   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     | s112              |                    |                    | s102               |                   |                      |                    |                    |                    | s114              | 100      | 105        |            | 119  |         |              |          |           | 232  | 109    |         | 115        | 103  | 99       | 108   |            |         | 98       |          |             |      |           | 107  |           | 
175   | r(factor->...)     |        |                    | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |      |                   | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                   |                   |        |                   |                   |                   | r(factor->...)     | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                     |                   | r(factor->...)     | r(factor->...)     | r(factor->...)     |                   | r(factor->...)       |                    | r(factor->...)     | r(factor->...)     |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
176   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     |                   |                    |                    | s102               |                   |                      |                    |                    |                    | s114              |          | 233        |            | 119  |         |              |          |           |      | 109    |         | 115        | 103  |          | 108   |            |         |          |          |             |      |           | 107  |           | 
177   | r(rel_expr->...)   |        |                    | r(rel_expr->...)   |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | r(rel_expr->...)   |                    |                   | r(rel_expr->...)     |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
178   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     | s112              |                    |                    | s102               |                   |                      |                    |                    |                    | s114              | 100      | 105        |            | 119  |         |              |          |           | 234  | 109    |         | 115        | 103  | 99       | 108   |            |         | 98       |          |             |      |           | 107  |           | 
179   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   | r(elements->...)     |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
180   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     |                   |                    |                    | s102               |                   |                      |                    |                    |                    | s114              |          | 235        |            | 119  |         |              |          |           |      | 109    |         | 115        | 103  |          | 108   |            |         |          |          |             |      |           | 107  |           | 
181   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     |                   |                    |                    | s102               |                   |                      |                    |                    |                    | s114              |          | 236        |            | 119  |         |              |          |           |      | 109    |         | 115        | 103  |          | 108   |            |         |          |          |             |      |           | 107  |           | 
182   | r(term->...)       |        |                    | r(term->...)       |                   |                    |                    |      |                   | r(term->...)       |                   | r(term->...)       | r(term->...)       |                   |                   |        |                   |                   |                   | r(term->...)       | r(term->...)       |                   | r(term->...)       |                    |                     |                   | r(term->...)       | r(term->...)       | r(term->...)       |                   | r(term->...)         |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
183   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     |                   |                    |                    | s102               |                   |                      |                    |                    |                    | s114              |          |            |            | 119  |         |              |          |           |      | 109    |         | 115        | 103  |          | 237   |            |         |          |          |             |      |           |      |           | 
184   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     |                   |                    |                    | s102               |                   |                      |                    |                    |                    | s114              |          |            |            | 119  |         |              |          |           |      | 109    |         | 115        | 103  |          | 238   |            |         |          |          |             |      |           |      |           | 
185   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     |                   |                    |                    | s102               |                   |                      |                    |                    |                    | s114              |          |            |            | 119  |         |              |          |           |      | 109    |         | 115        | 103  |          | 239   |            |         |          |          |             |      |           |      |           | 
186   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     |                   |                    |                    | s102               |                   |                      |                    |                    |                    | s114              |          |            |            | 119  |         |              |          |           |      | 109    |         | 115        | 103  |          | 240   |            |         |          |          |             |      |           |      |           | 
187   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     |                   |                    |                    | s102               |                   |                      |                    |                    |                    | s114              |          |            |            | 119  |         |              |          |           |      | 109    |         | 115        | 103  |          | 241   |            |         |          |          |             |      |           |      |           | 
188   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      | s242               |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
189   | r(not_expr->...)   |        |                    | r(not_expr->...)   |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | r(not_expr->...)   |                    |                   | r(not_expr->...)     |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
190   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   | s243                 |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
191   | r(factor->...)     |        |                    | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |      |                   | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                   |                   |        |                   |                   |                   | r(factor->...)     | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                     |                   | r(factor->...)     | r(factor->...)     | r(factor->...)     |                   | r(factor->...)       |                    | r(factor->...)     | r(factor->...)     |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
192   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      | s244               |                    |                    | s245              |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
193   | r(list->...)       |        |                    |                    |                   | r(list->...)       | r(list->...)       |      |                   | r(list->...)       |                   | r(list->...)       | r(list->...)       |                   |                   |        |                   |                   |                   | r(list->...)       | r(list->...)       |                   | r(list->...)       | r(list->...)       | r(list->...)        |                   | r(list->...)       | r(list->...)       | r(list->...)       |                   |                      |                    | r(list->...)       | r(list->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
194   | r(input_expr->...) |        |                    |                    |                   | r(input_expr->...) | r(input_expr->...) |      |                   | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) |                   |                   |        |                   |                   |                   | r(input_expr->...) | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) | r(input_expr->...)  |                   | r(input_expr->...) | r(input_expr->...) | r(input_expr->...) |                   |                      |                    | r(input_expr->...) | r(input_expr->...) |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
195   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      | s246               |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
196   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | r(print_stmt->...)  |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
